customer_id,order_id,paid_amount,payment_type,discount_amount,promo_code,restaurant_id,ordered_time,arrival_time,order_date
32,42,114,cash,8,pizza40,15,2023-02-04 14:24,2023-02-04 15:16,2023-02-04
63,43,684,cash,4,Happy10,2,2023-02-06 21:29,2023-02-06 22:20,2023-02-06
18,44,884,cash,1,pizza40,17,2023-02-04 14:31,2023-02-04 15:16,2023-02-04
32,45,598,cash,4,Happy10,2,2023-02-13 19:18,2023-02-13 19:21,2023-02-13
21,46,538,cash,7,Happy10,28,2023-02-10 11:47,2023-02-10 12:14,2023-02-10
34,47,919,cash,8,talabat hero,2,2023-02-10 15:40,2023-02-10 16:17,2023-02-10
1,48,320,cash,1,pizza40,2,2023-02-16 19:34,2023-02-16 20:17,2023-02-16
9,49,841,visa,9,talabat hero,2,2023-02-02 19:42,2023-02-02 20:15,2023-02-02
74,50,245,visa,9,Happy10,17,2023-02-13 09:46,2023-02-13 10:19,2023-02-13
56,51,701,visa,10,talabat hero,17,2023-02-05 14:55,2023-02-05 15:17,2023-02-05
47,52,633,visa,3,Happy10,5,2023-02-04 15:53,2023-02-04 16:20,2023-02-04
73,53,111,visa,5,talabat hero,9,2023-02-02 20:46,2023-02-02 21:17,2023-02-02
30,54,574,cash,9,pizza40,7,2023-01-30 10:52,2023-01-30 11:11,2023-01-30
93,55,796,cash,1,pizza40,2,2023-02-02 13:48,2023-02-02 14:10,2023-02-02
55,56,729,cash,7,Happy10,10,2023-02-16 20:38,2023-02-16 21:11,2023-02-16
52,57,353,cash,6,Happy10,5,2023-02-13 18:08,2023-02-13 18:18,2023-02-13
96,58,907,cash,5,talabat hero,17,2023-02-24 21:28,2023-02-24 22:16,2023-02-24
83,59,489,cash,3,pizza40,2,2023-02-09 16:45,2023-02-09 17:22,2023-02-09
84,60,824,cash,4,talabat hero,15,2023-02-11 12:45,2023-02-11 13:19,2023-02-11
27,61,431,visa,2,Happy10,2,2023-02-11 19:43,2023-02-11 20:16,2023-02-11
85,62,574,visa,8,talabat hero,9,2023-02-16 16:43,2023-02-16 17:23,2023-02-16
13,63,277,visa,0,NA,30,2023-02-06 12:40,2023-02-06 13:10,2023-02-06
19,64,781,visa,0,NA,2,2023-02-07 21:24,2023-02-07 22:16,2023-02-07
18,65,198,visa,3,Happy10,6,2023-02-18 13:04,2023-02-18 13:14,2023-02-18
59,66,710,cash,8,pizza40,21,2023-02-03 12:59,2023-02-03 13:19,2023-02-03
12,67,53,cash,1,talabat hero,15,2023-01-24 23:00,2023-01-24 23:20,2023-01-24
7,68,482,cash,1,pizza40,5,2023-02-03 16:13,2023-02-03 16:15,2023-02-03
95,69,314,cash,1,pizza40,24,2023-02-01 21:09,2023-02-01 21:22,2023-02-01
5,70,728,cash,7,talabat hero,2,2023-02-10 10:52,2023-02-10 11:10,2023-02-10
7,71,20,cash,7,talabat hero,2,2023-01-29 19:12,2023-01-29 19:18,2023-01-29
46,72,923,cash,9,Happy10,17,2023-01-23 11:41,2023-01-23 12:18,2023-01-23
44,73,791,cash,7,talabat hero,2,2023-01-30 17:37,2023-01-30 18:12,2023-01-30
87,74,27,cash,6,Happy10,13,2023-01-29 21:40,2023-01-29 22:17,2023-01-29
30,75,52,cash,9,pizza40,7,2023-02-15 16:24,2023-02-15 17:10,2023-02-15
88,76,164,cash,7,pizza40,5,2023-02-09 12:13,2023-02-09 12:17,2023-02-09
74,77,401,cash,5,Happy10,2,2023-02-10 13:37,2023-02-10 14:18,2023-02-10
45,78,727,cash,6,Happy10,26,2023-02-18 17:28,2023-02-18 18:16,2023-02-18
66,79,238,cash,1,pizza40,2,2023-02-19 16:57,2023-02-19 17:21,2023-02-19
73,80,319,cash,5,Happy10,11,2023-02-13 15:14,2023-02-13 15:19,2023-02-13
42,81,89,cash,2,pizza40,30,2023-01-24 11:02,2023-01-24 11:15,2023-01-24
33,82,479,cash,5,talabat hero,5,2023-02-18 17:47,2023-02-18 18:18,2023-02-18
58,83,691,cash,0,NA,6,2023-02-28 16:36,2023-02-28 17:17,2023-02-28
6,84,578,cash,8,talabat hero,2,2023-02-08 13:08,2023-02-08 13:20,2023-02-08
28,85,511,cash,1,Happy10,2,2023-02-16 11:49,2023-02-16 12:11,2023-02-16
79,86,874,cash,3,Happy10,26,2023-02-18 12:46,2023-02-18 13:16,2023-02-18
68,87,445,cash,8,Happy10,6,2023-02-15 18:35,2023-02-15 19:18,2023-02-15
68,88,603,cash,2,Happy10,5,2023-02-02 09:35,2023-02-02 10:16,2023-02-02
76,89,624,cash,5,Happy10,2,2023-02-13 11:18,2023-02-13 12:12,2023-02-13
71,90,577,cash,0,NA,11,2023-02-14 15:01,2023-02-14 15:22,2023-02-14
5,91,499,cash,6,Happy10,6,2023-02-16 20:11,2023-02-16 20:19,2023-02-16
15,92,722,cash,4,pizza40,5,2023-02-19 16:25,2023-02-19 17:21,2023-02-19
31,93,46,cash,8,talabat hero,22,2023-02-10 16:17,2023-02-10 16:19,2023-02-10
25,94,65,cash,5,Happy10,17,2023-02-08 16:55,2023-02-08 17:18,2023-02-08
93,95,590,cash,1,Happy10,5,2023-01-29 15:38,2023-01-29 16:18,2023-01-29
93,96,63,cash,9,pizza40,17,2023-02-25 17:44,2023-02-25 18:14,2023-02-25
72,97,547,cash,3,Happy10,2,2023-02-06 19:09,2023-02-06 19:22,2023-02-06
23,98,774,cash,8,pizza40,17,2023-02-10 19:27,2023-02-10 20:16,2023-02-10
35,99,303,cash,3,pizza40,2,2023-01-27 22:24,2023-01-27 23:18,2023-01-27
95,100,142,cash,9,pizza40,2,2023-02-04 17:50,2023-02-04 18:12,2023-02-04
54,101,601,cash,6,pizza40,2,2023-02-14 11:27,2023-02-14 12:18,2023-02-14
89,102,544,cash,8,pizza40,2,2023-02-22 20:22,2023-02-22 21:19,2023-02-22
93,103,512,visa,9,talabat hero,5,2023-02-09 19:45,2023-02-09 20:13,2023-02-09
21,104,433,visa,3,talabat hero,2,2023-02-19 16:00,2023-02-19 16:23,2023-02-19
96,105,404,cash,1,pizza40,30,2023-02-04 19:45,2023-02-04 20:15,2023-02-04
70,106,454,cash,6,talabat hero,16,2023-01-31 20:08,2023-01-31 20:20,2023-01-31
47,107,943,cash,2,talabat hero,2,2023-02-02 19:28,2023-02-02 20:10,2023-02-02
87,108,147,cash,3,talabat hero,2,2023-02-16 16:16,2023-02-16 17:14,2023-02-16
72,109,152,cash,4,pizza40,2,2023-02-02 18:11,2023-02-02 18:21,2023-02-02
38,110,570,visa,7,Happy10,13,2023-02-11 21:56,2023-02-11 22:11,2023-02-11
62,111,868,cash,0,NA,22,2023-01-24 19:16,2023-01-24 20:14,2023-01-24
32,112,787,visa,0,NA,10,2023-02-20 15:29,2023-02-20 16:22,2023-02-20
42,113,640,cash,8,talabat hero,28,2023-02-02 20:11,2023-02-02 20:22,2023-02-02
24,114,624,cash,5,Happy10,2,2023-01-30 16:38,2023-01-30 17:21,2023-01-30
90,115,537,cash,3,Happy10,5,2023-02-05 15:03,2023-02-05 15:13,2023-02-05
86,116,38,visa,8,talabat hero,6,2023-02-10 16:03,2023-02-10 16:18,2023-02-10
93,117,447,cash,6,pizza40,17,2023-01-24 22:24,2023-01-24 23:11,2023-01-24
37,118,390,visa,6,Happy10,16,2023-01-23 19:20,2023-01-23 20:16,2023-01-23
7,119,994,cash,1,talabat hero,15,2023-02-05 16:49,2023-02-05 17:12,2023-02-05
50,120,205,visa,2,talabat hero,2,2023-02-09 18:26,2023-02-09 19:14,2023-02-09
85,121,79,cash,7,talabat hero,2,2023-02-23 16:33,2023-02-23 17:14,2023-02-23
47,122,333,cash,1,pizza40,17,2023-02-03 22:23,2023-02-03 23:16,2023-02-03
59,123,340,cash,1,talabat hero,5,2023-02-02 09:40,2023-02-02 10:16,2023-02-02
54,124,717,cash,2,Happy10,6,2023-02-06 14:28,2023-02-06 15:18,2023-02-06
39,125,430,cash,3,pizza40,17,2023-02-10 10:41,2023-02-10 11:20,2023-02-10
8,126,169,visa,4,Happy10,2,2023-02-10 13:10,2023-02-10 13:17,2023-02-10
21,127,337,cash,5,talabat hero,2,2023-02-11 11:45,2023-02-11 12:13,2023-02-11
26,128,201,cash,5,talabat hero,2,2023-01-26 11:15,2023-01-26 12:14,2023-01-26
3,129,842,visa,4,talabat hero,2,2023-02-13 21:59,2023-02-13 22:13,2023-02-13
38,130,85,cash,8,Happy10,2,2023-02-01 12:55,2023-02-01 13:19,2023-02-01
60,131,496,cash,4,talabat hero,21,2023-02-03 22:12,2023-02-03 22:13,2023-02-03
71,132,224,cash,2,talabat hero,26,2023-02-20 13:48,2023-02-20 14:20,2023-02-20
38,133,854,cash,6,talabat hero,17,2023-02-14 13:19,2023-02-14 13:20,2023-02-14
91,134,764,cash,8,pizza40,27,2023-02-07 11:02,2023-02-07 11:21,2023-02-07
97,135,420,cash,9,talabat hero,5,2023-02-24 13:50,2023-02-24 14:10,2023-02-24
62,136,95,visa,6,Happy10,2,2023-02-18 15:05,2023-02-18 15:21,2023-02-18
85,137,473,cash,4,Happy10,23,2023-02-16 10:43,2023-02-16 11:20,2023-02-16
50,138,763,cash,8,talabat hero,2,2023-02-01 18:34,2023-02-01 19:15,2023-02-01
16,139,247,cash,4,Happy10,6,2023-02-26 16:51,2023-02-26 17:15,2023-02-26
23,140,62,cash,9,talabat hero,29,2023-02-07 12:05,2023-02-07 12:17,2023-02-07
7,141,406,cash,3,Happy10,3,2023-02-01 09:51,2023-02-01 10:16,2023-02-01
17,142,496,cash,7,pizza40,5,2023-02-10 20:47,2023-02-10 21:11,2023-02-10
53,143,484,cash,5,Happy10,2,2023-02-18 14:19,2023-02-18 15:12,2023-02-18
37,144,800,cash,7,pizza40,11,2023-02-15 14:14,2023-02-15 15:13,2023-02-15
61,145,238,cash,4,pizza40,5,2023-02-11 13:40,2023-02-11 14:11,2023-02-11
81,146,836,cash,0,NA,17,2023-01-29 21:49,2023-01-29 22:16,2023-01-29
70,147,378,cash,8,Happy10,24,2023-01-26 10:21,2023-01-26 11:18,2023-01-26
20,148,374,cash,2,pizza40,17,2023-02-21 19:58,2023-02-21 20:15,2023-02-21
20,149,993,cash,9,Happy10,6,2023-02-03 12:05,2023-02-03 12:22,2023-02-03
33,150,296,visa,3,Happy10,11,2023-01-26 15:49,2023-01-26 16:12,2023-01-26
34,151,263,cash,8,pizza40,9,2023-01-26 17:15,2023-01-26 17:22,2023-01-26
74,152,724,cash,4,pizza40,14,2023-02-08 12:12,2023-02-08 12:20,2023-02-08
26,153,844,cash,3,pizza40,5,2023-02-17 10:22,2023-02-17 11:18,2023-02-17
58,154,873,cash,6,talabat hero,11,2023-02-04 19:41,2023-02-04 20:13,2023-02-04
6,155,974,cash,5,talabat hero,17,2023-02-05 21:53,2023-02-05 22:12,2023-02-05
72,156,312,cash,2,pizza40,13,2023-02-09 16:24,2023-02-09 17:18,2023-02-09
13,157,17,cash,5,talabat hero,17,2023-02-09 18:46,2023-02-09 19:19,2023-02-09
17,158,897,cash,3,pizza40,3,2023-02-18 18:34,2023-02-18 19:20,2023-02-18
29,159,535,visa,2,Happy10,5,2023-02-14 12:49,2023-02-14 13:13,2023-02-14
61,160,756,visa,3,pizza40,29,2023-02-05 15:53,2023-02-05 16:23,2023-02-05
54,161,66,cash,10,Happy10,11,2023-02-06 21:11,2023-02-06 21:17,2023-02-06
27,162,627,visa,3,talabat hero,17,2023-02-25 15:16,2023-02-25 15:19,2023-02-25
82,163,765,visa,7,talabat hero,27,2023-01-26 12:13,2023-01-26 13:11,2023-01-26
80,164,180,cash,5,pizza40,10,2023-02-08 12:53,2023-02-08 13:16,2023-02-08
57,165,790,cash,9,Happy10,11,2023-02-01 21:17,2023-02-01 21:23,2023-02-01
98,166,945,cash,5,pizza40,2,2023-02-05 19:29,2023-02-05 20:15,2023-02-05
16,167,408,cash,1,Happy10,2,2023-02-28 17:03,2023-02-28 17:20,2023-02-28
28,168,517,cash,3,pizza40,26,2023-02-03 18:39,2023-02-03 19:14,2023-02-03
7,169,23,cash,6,talabat hero,2,2023-02-21 21:46,2023-02-21 22:12,2023-02-21
82,170,203,cash,2,Happy10,29,2023-02-14 11:31,2023-02-14 12:17,2023-02-14
58,171,631,cash,8,pizza40,17,2023-02-15 21:26,2023-02-15 22:13,2023-02-15
5,172,177,cash,1,talabat hero,17,2023-01-24 14:42,2023-01-24 15:16,2023-01-24
99,173,413,cash,3,talabat hero,2,2023-02-03 12:31,2023-02-03 13:11,2023-02-03
57,174,174,cash,8,pizza40,2,2023-02-21 17:27,2023-02-21 18:18,2023-02-21
6,175,490,visa,0,NA,5,2023-02-02 13:01,2023-02-02 13:14,2023-02-02
22,176,370,cash,9,talabat hero,27,2023-02-01 15:49,2023-02-01 16:21,2023-02-01
99,177,82,cash,8,Happy10,23,2023-02-07 15:16,2023-02-07 16:14,2023-02-07
33,178,102,cash,2,talabat hero,2,2023-02-20 13:23,2023-02-20 14:16,2023-02-20
57,179,52,visa,5,talabat hero,12,2023-02-08 11:32,2023-02-08 12:20,2023-02-08
38,180,829,cash,5,Happy10,2,2023-02-07 14:31,2023-02-07 15:19,2023-02-07
57,181,768,cash,4,pizza40,2,2023-02-12 10:58,2023-02-12 11:23,2023-02-12
60,182,57,cash,3,talabat hero,10,2023-02-13 11:30,2023-02-13 12:15,2023-02-13
81,183,384,cash,8,talabat hero,17,2023-02-18 16:57,2023-02-18 17:22,2023-02-18
40,184,860,cash,1,Happy10,2,2023-02-22 16:40,2023-02-22 17:14,2023-02-22
72,185,639,cash,2,Happy10,17,2023-02-11 17:06,2023-02-11 17:14,2023-02-11
73,186,132,cash,4,Happy10,17,2023-02-10 16:23,2023-02-10 17:22,2023-02-10
98,187,565,cash,3,pizza40,2,2023-01-23 16:05,2023-01-23 16:11,2023-01-23
82,188,442,cash,7,talabat hero,11,2023-02-07 15:17,2023-02-07 16:14,2023-02-07
21,189,463,cash,3,talabat hero,26,2023-02-08 18:35,2023-02-08 19:12,2023-02-08
84,190,559,cash,4,talabat hero,2,2023-02-09 11:27,2023-02-09 12:17,2023-02-09
16,191,179,cash,1,Happy10,2,2023-02-06 16:28,2023-02-06 17:21,2023-02-06
23,192,568,cash,4,talabat hero,17,2023-02-17 18:04,2023-02-17 18:20,2023-02-17
69,193,261,cash,5,pizza40,6,2023-02-17 18:08,2023-02-17 18:17,2023-02-17
94,194,476,cash,9,talabat hero,17,2023-02-14 12:45,2023-02-14 13:17,2023-02-14
76,195,521,cash,9,talabat hero,6,2023-02-02 10:01,2023-02-02 10:20,2023-02-02
97,196,150,cash,10,pizza40,17,2023-02-13 15:13,2023-02-13 16:10,2023-02-13
95,197,849,cash,6,talabat hero,17,2023-02-07 11:25,2023-02-07 12:16,2023-02-07
1,198,896,cash,10,pizza40,17,2023-02-05 19:50,2023-02-05 20:22,2023-02-05
45,199,862,cash,1,talabat hero,2,2023-02-13 11:10,2023-02-13 11:13,2023-02-13
8,200,567,cash,5,Happy10,11,2023-01-30 19:36,2023-01-30 20:13,2023-01-30
49,201,924,cash,0,NA,5,2023-02-17 18:31,2023-02-17 19:14,2023-02-17
82,202,431,cash,0,NA,2,2023-02-15 13:46,2023-02-15 14:14,2023-02-15
93,203,697,cash,1,Happy10,2,2023-02-08 17:08,2023-02-08 17:16,2023-02-08
0,204,399,cash,6,Happy10,30,2023-02-19 20:22,2023-02-19 21:18,2023-02-19
72,205,477,cash,4,pizza40,15,2023-01-30 21:32,2023-01-30 22:20,2023-01-30
54,206,440,visa,2,Happy10,2,2023-01-27 19:13,2023-01-27 19:21,2023-01-27
12,207,832,cash,9,talabat hero,2,2023-02-16 10:46,2023-02-16 11:21,2023-02-16
93,208,951,cash,8,pizza40,16,2023-02-15 17:46,2023-02-15 18:16,2023-02-15
46,209,337,cash,9,pizza40,13,2023-02-08 11:28,2023-02-08 12:14,2023-02-08
69,210,579,cash,8,talabat hero,17,2023-02-28 13:38,2023-02-28 14:15,2023-02-28
62,211,563,cash,8,pizza40,2,2023-01-25 19:36,2023-01-25 20:11,2023-01-25
8,212,945,cash,0,NA,2,2023-02-07 15:35,2023-02-07 16:18,2023-02-07
42,213,607,visa,8,Happy10,2,2023-01-31 20:35,2023-01-31 21:18,2023-01-31
32,214,170,cash,6,Happy10,15,2023-02-03 16:09,2023-02-03 16:16,2023-02-03
8,215,931,visa,2,pizza40,5,2023-02-12 13:27,2023-02-12 14:13,2023-02-12
62,216,136,cash,5,Happy10,2,2023-02-17 12:11,2023-02-17 12:12,2023-02-17
82,217,599,visa,6,talabat hero,26,2023-01-23 16:47,2023-01-23 17:15,2023-01-23
29,218,426,cash,6,pizza40,2,2023-02-01 10:24,2023-02-01 11:12,2023-02-01
23,219,252,visa,9,Happy10,23,2023-02-25 19:03,2023-02-25 19:21,2023-02-25
52,220,697,cash,6,talabat hero,17,2023-02-14 11:05,2023-02-14 11:23,2023-02-14
69,221,625,cash,1,Happy10,17,2023-02-16 10:37,2023-02-16 11:20,2023-02-16
19,222,311,cash,7,pizza40,2,2023-02-15 20:14,2023-02-15 21:11,2023-02-15
97,223,678,cash,8,Happy10,16,2023-02-13 12:26,2023-02-13 13:15,2023-02-13
82,224,893,cash,0,NA,2,2023-01-25 12:20,2023-01-25 13:19,2023-01-25
97,225,661,cash,9,Happy10,2,2023-01-24 13:57,2023-01-24 14:20,2023-01-24
51,226,762,cash,7,Happy10,2,2023-02-08 13:58,2023-02-08 14:22,2023-02-08
68,227,541,cash,9,Happy10,2,2023-02-19 14:20,2023-02-19 15:19,2023-02-19
22,228,991,cash,8,Happy10,12,2023-02-28 14:38,2023-02-28 15:18,2023-02-28
78,229,488,cash,7,pizza40,2,2023-02-03 20:29,2023-02-03 21:15,2023-02-03
0,230,47,cash,0,NA,13,2023-02-17 14:16,2023-02-17 14:18,2023-02-17
74,231,633,cash,0,NA,26,2023-02-18 19:54,2023-02-18 20:17,2023-02-18
67,232,317,cash,9,talabat hero,30,2023-02-01 16:42,2023-02-01 17:17,2023-02-01
21,233,345,cash,8,Happy10,17,2023-02-08 21:08,2023-02-08 21:12,2023-02-08
24,234,274,visa,9,pizza40,17,2023-01-31 16:09,2023-01-31 16:12,2023-01-31
41,235,382,cash,5,pizza40,16,2023-02-22 15:36,2023-02-22 16:14,2023-02-22
19,236,121,cash,7,pizza40,3,2023-02-15 11:20,2023-02-15 12:19,2023-02-15
54,237,566,cash,9,talabat hero,12,2023-02-02 16:59,2023-02-02 17:12,2023-02-02
21,238,472,cash,9,Happy10,4,2023-02-06 17:13,2023-02-06 18:12,2023-02-06
6,239,54,cash,5,talabat hero,11,2023-02-20 18:53,2023-02-20 19:12,2023-02-20
55,240,194,cash,7,pizza40,2,2023-02-23 17:44,2023-02-23 18:21,2023-02-23
38,241,903,cash,8,pizza40,2,2023-01-30 11:54,2023-01-30 12:14,2023-01-30
9,242,171,cash,7,Happy10,17,2023-02-02 13:05,2023-02-02 13:19,2023-02-02
72,243,798,cash,5,pizza40,2,2023-02-20 19:12,2023-02-20 19:23,2023-02-20
97,244,219,cash,8,pizza40,2,2023-02-03 21:19,2023-02-03 21:21,2023-02-03
39,245,475,visa,7,talabat hero,6,2023-02-18 14:44,2023-02-18 15:22,2023-02-18
45,246,152,cash,1,Happy10,17,2023-02-08 12:31,2023-02-08 13:14,2023-02-08
55,247,283,cash,6,pizza40,17,2023-02-17 20:16,2023-02-17 20:18,2023-02-17
70,248,470,visa,1,talabat hero,12,2023-02-16 15:12,2023-02-16 15:17,2023-02-16
5,249,352,cash,8,talabat hero,2,2023-02-22 16:59,2023-02-22 17:17,2023-02-22
95,250,852,visa,8,talabat hero,2,2023-01-28 11:13,2023-01-28 12:10,2023-01-28
63,251,183,cash,7,pizza40,2,2023-02-03 13:22,2023-02-03 14:17,2023-02-03
59,252,798,cash,5,Happy10,17,2023-02-16 10:57,2023-02-16 11:18,2023-02-16
62,253,790,cash,6,Happy10,15,2023-02-03 15:24,2023-02-03 16:20,2023-02-03
65,254,960,cash,8,talabat hero,17,2023-02-16 22:23,2023-02-16 23:18,2023-02-16
84,255,539,cash,1,pizza40,17,2023-02-04 18:53,2023-02-04 19:11,2023-02-04
39,256,779,cash,0,NA,5,2023-02-18 13:03,2023-02-18 13:17,2023-02-18
12,257,79,cash,2,Happy10,6,2023-01-26 18:11,2023-01-26 19:10,2023-01-26
59,258,876,cash,3,pizza40,2,2023-02-14 17:56,2023-02-14 18:14,2023-02-14
26,259,311,visa,7,talabat hero,2,2023-02-01 14:25,2023-02-01 15:15,2023-02-01
15,260,568,cash,4,talabat hero,9,2023-02-22 21:31,2023-02-22 22:12,2023-02-22
66,261,724,visa,2,talabat hero,2,2023-02-20 12:32,2023-02-20 13:21,2023-02-20
42,262,62,cash,9,Happy10,17,2023-01-23 15:28,2023-01-23 16:11,2023-01-23
86,263,38,cash,8,talabat hero,10,2023-02-15 13:03,2023-02-15 13:17,2023-02-15
7,264,235,cash,3,pizza40,10,2023-02-15 19:09,2023-02-15 19:10,2023-02-15
10,265,452,cash,5,pizza40,6,2023-01-27 12:31,2023-01-27 13:10,2023-01-27
70,266,759,cash,8,talabat hero,6,2023-02-19 23:14,2023-02-19 23:16,2023-02-19
45,267,611,cash,3,Happy10,17,2023-02-25 18:10,2023-02-25 18:21,2023-02-25
21,268,324,cash,7,talabat hero,5,2023-02-08 12:41,2023-02-08 13:16,2023-02-08
99,269,160,cash,2,pizza40,14,2023-01-27 21:36,2023-01-27 22:13,2023-01-27
0,270,219,visa,9,talabat hero,5,2023-01-27 13:16,2023-01-27 13:20,2023-01-27
5,271,609,cash,6,talabat hero,5,2023-02-12 11:27,2023-02-12 12:17,2023-02-12
60,272,951,visa,10,Happy10,2,2023-01-31 15:52,2023-01-31 16:22,2023-01-31
50,273,418,cash,3,talabat hero,11,2023-01-27 14:45,2023-01-27 15:16,2023-01-27
19,274,369,cash,2,talabat hero,2,2023-02-14 21:53,2023-02-14 22:14,2023-02-14
17,275,491,cash,1,pizza40,2,2023-02-17 21:40,2023-02-17 22:12,2023-02-17
66,276,16,cash,8,Happy10,14,2023-02-03 17:16,2023-02-03 18:14,2023-02-03
83,277,640,cash,7,pizza40,4,2023-02-07 16:34,2023-02-07 17:21,2023-02-07
87,278,779,cash,2,talabat hero,28,2023-02-16 20:45,2023-02-16 21:14,2023-02-16
14,279,254,cash,3,talabat hero,29,2023-02-24 15:03,2023-02-24 15:18,2023-02-24
41,280,990,cash,1,Happy10,2,2023-01-31 12:12,2023-01-31 12:18,2023-01-31
88,281,339,cash,4,talabat hero,2,2023-02-16 12:50,2023-02-16 13:20,2023-02-16
62,282,931,cash,6,talabat hero,21,2023-02-15 19:46,2023-02-15 20:14,2023-02-15
87,283,788,cash,4,Happy10,4,2023-02-02 13:09,2023-02-02 13:11,2023-02-02
56,284,320,cash,10,talabat hero,5,2023-02-24 20:49,2023-02-24 21:17,2023-02-24
88,285,163,cash,1,pizza40,13,2023-01-27 19:54,2023-01-27 20:11,2023-01-27
75,286,15,cash,4,talabat hero,6,2023-02-26 15:26,2023-02-26 16:16,2023-02-26
92,287,302,cash,7,pizza40,13,2023-02-13 21:38,2023-02-13 22:22,2023-02-13
39,288,696,visa,5,talabat hero,12,2023-02-18 13:01,2023-02-18 13:18,2023-02-18
63,289,549,visa,1,Happy10,7,2023-02-10 18:11,2023-02-10 18:18,2023-02-10
95,290,925,cash,5,Happy10,17,2023-02-09 11:39,2023-02-09 12:18,2023-02-09
84,291,620,cash,5,pizza40,17,2023-02-03 17:02,2023-02-03 17:20,2023-02-03
40,292,288,visa,6,talabat hero,28,2023-02-20 17:38,2023-02-20 18:13,2023-02-20
67,293,928,cash,8,Happy10,7,2023-02-23 15:06,2023-02-23 15:23,2023-02-23
80,294,701,cash,4,pizza40,2,2023-02-24 11:11,2023-02-24 11:15,2023-02-24
